# V4 hygiene

Exact driver command: PASS
Driver-facing quarantine grep: PASS
src/eval harness diff clean: PASS
No active driver process: PASS

## Exact driver command

Expected: claude -p --model claude-sonnet-4-6 --safe-mode --no-session-persistence --output-format json <prompt>

| row | seed | arm | ok | command file |
| --- | ---: | --- | --- | --- |
| otc-0002 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-1/armN/driver-command.txt |
| otc-0002 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-1/armR/driver-command.txt |
| otc-0002 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-1/armL/driver-command.txt |
| otc-0002 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-2/armR/driver-command.txt |
| otc-0002 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-2/armL/driver-command.txt |
| otc-0002 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-2/armN/driver-command.txt |
| otc-0002 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-3/armL/driver-command.txt |
| otc-0002 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-3/armN/driver-command.txt |
| otc-0002 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0002/seed-3/armR/driver-command.txt |
| otc-0006 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-1/armR/driver-command.txt |
| otc-0006 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-1/armL/driver-command.txt |
| otc-0006 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-1/armN/driver-command.txt |
| otc-0006 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-2/armL/driver-command.txt |
| otc-0006 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-2/armN/driver-command.txt |
| otc-0006 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-2/armR/driver-command.txt |
| otc-0006 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-3/armN/driver-command.txt |
| otc-0006 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-3/armR/driver-command.txt |
| otc-0006 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0006/seed-3/armL/driver-command.txt |
| otc-0007 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-1/armL/driver-command.txt |
| otc-0007 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-1/armN/driver-command.txt |
| otc-0007 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-1/armR/driver-command.txt |
| otc-0007 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-2/armN/driver-command.txt |
| otc-0007 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-2/armR/driver-command.txt |
| otc-0007 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-2/armL/driver-command.txt |
| otc-0007 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-3/armR/driver-command.txt |
| otc-0007 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-3/armL/driver-command.txt |
| otc-0007 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0007/seed-3/armN/driver-command.txt |
| otc-0008 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-1/armN/driver-command.txt |
| otc-0008 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-1/armR/driver-command.txt |
| otc-0008 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-1/armL/driver-command.txt |
| otc-0008 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-2/armR/driver-command.txt |
| otc-0008 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-2/armL/driver-command.txt |
| otc-0008 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-2/armN/driver-command.txt |
| otc-0008 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-3/armL/driver-command.txt |
| otc-0008 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-3/armN/driver-command.txt |
| otc-0008 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0008/seed-3/armR/driver-command.txt |
| otc-0009 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-1/armR/driver-command.txt |
| otc-0009 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-1/armL/driver-command.txt |
| otc-0009 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-1/armN/driver-command.txt |
| otc-0009 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-2/armL/driver-command.txt |
| otc-0009 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-2/armN/driver-command.txt |
| otc-0009 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-2/armR/driver-command.txt |
| otc-0009 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-3/armN/driver-command.txt |
| otc-0009 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-3/armR/driver-command.txt |
| otc-0009 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0009/seed-3/armL/driver-command.txt |
| otc-0010 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-1/armL/driver-command.txt |
| otc-0010 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-1/armN/driver-command.txt |
| otc-0010 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-1/armR/driver-command.txt |
| otc-0010 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-2/armN/driver-command.txt |
| otc-0010 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-2/armR/driver-command.txt |
| otc-0010 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-2/armL/driver-command.txt |
| otc-0010 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-3/armR/driver-command.txt |
| otc-0010 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-3/armL/driver-command.txt |
| otc-0010 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0010/seed-3/armN/driver-command.txt |
